filename,ERB,roughness,maxSalience,meanSalience,maxGradient,meanGradient
1760Hz_22050Hz_200ms.wav,0.611664015424928,0.744040289353256,0.960298902299939,0.257675568007145,0.0666538523074705,0.000226814324009289
440Hz_22050Hz_200ms.wav,0.668794850280985,0.730990345972418,0.985045233952752,0.241434030517546,0.0774888748457219,0.000267877426307557
P3A01.WAV,1.42253733481941,0.705930158671222,0.873742369387762,0.212581147366605,0.0472020021327511,8.12999792331929e-05
P3A02.WAV,1.27290152153781,0.705684980045365,1.31172470846472,0.237184036629248,0.0431615649731086,0.00011296621413983
P3A03.WAV,1.47630058550851,0.700016058183312,1.44696371680187,0.241875147193204,0.0495198321392089,0.000162608440453962
P3A04.WAV,1.60323774600839,0.701198609798586,1.05540750164517,0.278252565499919,0.0490216258691978,0.000158462272166335
P3A05.WAV,1.84571631784152,0.714752573775493,1.17784243897382,0.257755042708445,0.0490650431543805,0.000124128051329021
P3A06.WAV,1.60339156728934,0.709632254247639,1.39336371454963,0.227613245939402,0.0360620959341049,6.95313851079199e-05
P3A07.WAV,1.37809980167391,0.70814411363172,1.1213606645959,0.239500907825666,0.0519523059661611,4.97507441651379e-05
P3A08.WAV,1.66481921779244,0.715610901924828,1.67984502474912,0.258351622398247,0.0482643463921992,0.000120387861436491
P3A09.WAV,1.5935488713207,0.716413862034232,1.38611807720396,0.249117358010269,0.0365319782613589,0.000113485174124271
P3A10.WAV,1.44315426341525,0.704192539049291,1.26285628921046,0.259862446750927,0.0482476526179785,0.000151490091193825
P3A11.WAV,1.7993456855014,0.716116697483911,1.17545452356657,0.248111532882965,0.0496955555608866,0.000109240349830008
P3A12.WAV,1.7723455721995,0.725127436909152,1.31369369736536,0.271102839217151,0.0433797949612282,0.00013711645896455
P3A13.WAV,1.55770800709327,0.715553883871124,1.24732768809779,0.275305937406645,0.0416434701347343,0.000123649241853407
P3A14.WAV,1.74114282498027,0.722226691835108,1.24476823267252,0.266654745636311,0.0421714363783262,0.000128453719013056
P3A15.WAV,1.36410518052424,0.706047750274134,1.17006771951685,0.248173722155901,0.0425046345007883,8.87493226366361e-05
P3A16.WAV,2.09163246345144,0.714200723095084,1.23954832119994,0.250367958672104,0.0374473559518891,9.57728095187587e-05
P3A17.WAV,1.26559270248086,0.702428679088407,1.00228576020515,0.24435425832124,0.0379280190227708,7.56255348138574e-05
P3A18.WAV,1.14034858856334,0.709903530869543,1.25530453609672,0.246179144380454,0.0414500442932405,9.61156473286332e-05
P3A19.WAV,1.49145290223388,0.701798188163621,1.06636167045434,0.2255584801844,0.042117488919616,0.000116158465418058
P3A20.WAV,1.45274425091905,0.705228831499463,1.03830118178778,0.246589209471095,0.0354167330333819,7.96780794690789e-05
P3A21.WAV,1.26341943022178,0.686181187680245,1.52755906977345,0.247669087213708,0.0488397194775231,0.000169584541186901
P3A22.WAV,1.44832875294014,0.715903039318958,1.20688656275543,0.228528228807492,0.0502145191299434,0.000131882508557664
P3A23.WAV,1.50759981849456,0.699243487083653,1.09455247704548,0.26203676058211,0.0408842612834392,0.000104777264651013
P3A24.WAV,1.54804078422664,0.707387872833211,1.22093801164734,0.272751594645874,0.044348991339942,0.000124176433727481
P3A25.WAV,1.38152068363691,0.707517445737126,1.09924012478554,0.261418415748293,0.0486390174849047,0.000118074490864541
P3A26.WAV,1.74898279181333,0.714839881362977,1.23312457731444,0.292638733195229,0.0348343578753108,5.17122372270673e-05
P3A27.WAV,1.04780228282036,0.699271176688201,1.48241761230406,0.245534093783841,0.0432037235908261,9.83319353082459e-05
P3A28.WAV,1.10638216763865,0.713873139899347,1.36218151545363,0.227656935039291,0.0351031999174291,7.41538950388275e-05
P3A29.WAV,1.08849414351538,0.714783539175956,1.28595263105723,0.20551747622745,0.0317949433966169,7.216374052905e-05
P3A30.WAV,1.22812237430941,0.720056432603365,1.21376527084805,0.23250689827929,0.0388134232215154,8.46700358560315e-05
P3A31.WAV,1.85864104006146,0.717992933891683,1.41252479031302,0.291543277105715,0.0413317393431943,3.70640316872718e-05
P3A32.WAV,1.94647946028924,0.717188388137194,1.27612132468704,0.234134043410002,0.031574998541028,4.9721195198773e-05
P3A33.WAV,1.84146333493208,0.698666616075624,1.24643249218063,0.244196532584247,0.0416718784727733,8.4225724246268e-05
P3A34.WAV,1.76943137572691,0.711753879669387,1.12356365926735,0.204320935965482,0.0387528017748323,8.0598793436442e-05
P3A35.WAV,1.31432833006391,0.715374434149714,1.54952351331066,0.270403174827305,0.0325576595461647,4.79488004866835e-05
P3A36.WAV,1.82802586650339,0.716239899296496,1.32978995827437,0.236461730027817,0.0300758088216981,3.92260203601227e-05
P3A37.WAV,1.6001565950446,0.704882029618127,1.27898468136282,0.201609717498038,0.046207086713037,0.000139350595043964
P3A38.WAV,1.59041933125869,0.716115060345308,1.27644389446596,0.223516951509685,0.046094172777782,0.000125262292527266
P3A39.WAV,1.6003932443326,0.723109019494476,1.47205945739009,0.248015722827835,0.0392663876679898,4.17466006256219e-05
P3A40.WAV,0.984445053074311,0.695127896266984,1.19301913478118,0.209962196560847,0.043364352937462,0.000124046988767929
P3A41.WAV,1.18103795852435,0.724476717416551,1.05141406583146,0.241829438801093,0.0419906386789157,0.000113985022363296
P3A42.WAV,1.10723595550769,0.737220154281878,0.982222124556157,0.200190843054809,0.0388385108567049,0.000109085178885378
P3A43.WAV,1.15824981383719,0.70192539147634,1.23646357069455,0.257995121190557,0.0318367704575989,7.16501583924489e-05
P3A44.WAV,1.12611160587638,0.710372069405734,1.20662395474642,0.255386829146619,0.0344572300883195,4.13793804967318e-05
P3A45.WAV,1.23173681585864,0.716396781171375,0.989364305515903,0.280820146238611,0.0605983624972478,-3.33582635464104e-05
P3A46.WAV,1.23148005963016,0.719455902538732,1.08314951580723,0.288041605910435,0.0511866560673937,-3.31116012631861e-05
P3A47.WAV,1.17485997543781,0.717682712929492,1.11771245226789,0.217919878249166,0.0525106035502103,9.45744958807933e-05
P3A48.WAV,1.63551806234125,0.712739929460662,1.14424946237149,0.307155476572749,0.0400007612552761,1.93957566048e-05
P3A49.WAV,1.13265994609243,0.707409152169598,1.25380808194823,0.267525944725485,0.0422886217045146,2.68104800076964e-05
P3A50.WAV,1.33355465531184,0.716950245747755,1.05574701940823,0.270936164499355,0.0364156213714495,3.00891033718554e-05
break_01.wav,1.42489191812205,0.719333216089215,1.66007117525497,0.160685050540048,0.0360415638499676,7.33719011881362e-06
break_03.wav,4.4804620608982,0.744177406119542,1.33562011251885,0.185780536540427,0.0567687022942755,-5.60602679264475e-06
break_04.wav,1.56099323676233,0.720501539536993,1.45906808238205,0.151889384056052,0.0376066760028878,1.15227396088523e-06
break_05.wav,1.03539231498236,0.719629345988457,1.41975809977206,0.180766485111359,0.0502168130990553,4.33260303752043e-06
break_06.wav,2.65609235946142,0.713338232147205,1.53329916920814,0.139574875686461,0.0365277482956663,8.81184286080507e-06
break_07.wav,1.81790331180677,0.726392052499869,1.52214447317203,0.208255801741633,0.0307418429825672,1.22080066716226e-06
break_08.wav,1.87231756450793,0.72186032104898,1.43870594084461,0.17076403904604,0.0339293514542971,4.42993906407552e-06
break_09.wav,1.87748515328449,0.709973436166487,1.28820332273345,0.215406662521816,0.0322562350515954,4.86093410955639e-06
cymbol_01.wav,5.79765815348859,0.729078605014916,1.50512247829627,0.124911121608889,0.0634664989649044,2.38287100243671e-05
cymbol_03.wav,2.80639961089457,0.719221433660454,1.77841124867528,0.175300144202148,0.0414469679183122,4.66451172374997e-06
cymbol_05.wav,2.6299240998395,0.704009835740981,1.5237508711259,0.160026656726151,0.0287778734584119,3.23455572366608e-06
cymbol_06.wav,3.40178900676831,0.72863183655497,1.72908850303721,0.17871051373546,0.0392920171471104,7.12189912261485e-06
cymbol_07.wav,2.94825976371047,0.721170388849318,1.56343835735094,0.145540242168123,0.0449150204864345,9.00607430751322e-06
cymbol_08.wav,2.98387023870002,0.721345801708277,1.56069443072182,0.145684902106591,0.0270247362250304,6.21369459218615e-06
cymbol_09.wav,1.58997079955293,0.71438525873499,1.67233897057945,0.143411938320874,0.027997625889502,-8.25254073111665e-07
cymbol_10.wav,2.11201536461334,0.722587655728453,1.55571838442046,0.162632073477412,0.0359767018377138,5.22620223604575e-06
horn_01.wav,1.85138134272544,0.705541988811313,1.87563363094749,0.123566652366471,0.0689788409099443,-2.29646267814151e-06
horn_02.wav,4.43844699417595,0.735948136954928,1.58428452427465,0.137432833828758,0.0363197573082041,6.01251447691656e-06
horn_03.wav,3.82175330727132,0.771920356061087,1.60235532269678,0.195224692247575,0.0302041699978107,3.80182211046799e-06
horn_04.wav,3.29062323805868,0.784186476845598,1.30987594521125,0.138902067679827,0.0397107735780746,1.54168628512017e-05
horn_05.wav,4.35928881936585,0.765542704374919,1.33232176927587,0.24722627403071,0.0613250886525892,6.06338724876224e-05
horn_06.wav,4.16177452409206,0.749492504813359,1.431135707821,0.219451586213875,0.0653587057437821,7.03165860951364e-05
horn_07.wav,3.8872024605507,0.772971840742896,1.27212321546588,0.236329336550548,0.0485405995833146,2.29992406327961e-06
horn_08.wav,6.07139556562411,0.722531382824887,1.44692034346389,0.126352157585556,0.0901053883422415,7.14805460746752e-05
new_loss_sound.wav,1.84498994502411,0.755922479634007,1.35311654033238,0.126802283283819,0.0545454392325794,1.03798923266919e-05
new_win_sound.wav,3.08566018919606,0.718246844508473,1.39160169768293,0.152231793898634,0.0573275728462503,5.06703141826791e-06
odd_01.wav,2.73573348820109,0.733143791117249,1.61315353045145,0.142309565971108,0.0654246985692916,1.60367188502863e-05
odd_02.wav,3.51586792735428,0.73818268687688,1.46130234501327,0.217042496575735,0.032016811105514,3.85722226053861e-06
odd_03.wav,1.2638406360474,0.700960883377721,1.64316922174719,0.140987867300025,0.0363246515921699,1.2432409234317e-06
odd_04.wav,3.4658290191911,0.687510574748473,1.22299974947377,0.142990577655023,0.0482434620983669,-1.05143942948142e-05
odd_05.wav,4.94992335422297,0.725022118136583,1.51817664059894,0.164931467389129,0.0422157360832577,8.33524660876967e-06
odd_06.wav,1.16953876688128,0.681379974203912,1.56759834067384,0.139664328229752,0.0366751575327609,-2.78522814440665e-06
odd_07.wav,1.97681264343871,0.776472982827222,1.33684398563437,0.226109388908212,0.034335936938072,6.6946860123061e-06
odd_08.wav,2.97831307154256,0.70942797219409,1.05534207485235,0.217494704999857,0.0392683378083726,-1.22692218047384e-07
smash_01.wav,2.92813141176146,0.709790363022776,1.27446267336564,0.150865133479021,0.0784918071791568,1.03023122030493e-05
smash_02.wav,1.60939146314187,0.708186865058819,1.35576313487931,0.135359991884337,0.0473478631083936,-5.92809428649424e-06
smash_03.wav,2.17312094202228,0.729876002317481,1.31026418942071,0.167467759384037,0.0454222546475959,1.09218967467312e-05
smash_04.wav,1.68980922146332,0.721829263933791,1.74952445629648,0.176924085372713,0.0325507192717999,4.18631147458001e-06
smash_05.wav,4.24801696433072,0.726985704064022,1.56856116334142,0.137634892093105,0.0393739005577745,5.20355541267058e-06
smash_06.wav,1.29579037445361,0.716194850202833,1.50617096230012,0.176207476252836,0.0347007815355085,2.0317492047241e-06
smash_07.wav,1.31366496389796,0.717129227582403,1.14854080432714,0.196625217072386,0.0362027719899614,8.36907190855342e-06
smash_08.wav,3.45772817223465,0.722867657488133,1.50470408363985,0.128717376633481,0.0441812908584008,4.75940526791738e-06
smash_09.wav,2.15958918654463,0.6979402297993,1.16689458576637,0.17920396479006,0.128305843062623,-3.49649459532054e-05
snare_01.wav,1.75555565076087,0.701112063664942,1.51432074474491,0.126792007274915,0.0434532412291387,2.51205894377213e-05
snare_02.wav,2.06786810015002,0.718532837843086,1.74326940436241,0.136941573857925,0.0912122565568011,4.0226278567278e-05
snare_03.wav,1.25554900150216,0.704241968183515,1.21594469518165,0.103772492491516,0.0379480999524371,2.1752868926138e-06
snare_04.wav,5.37544207240044,0.7177451531553,1.57887346603578,0.172275935583506,0.0415086821846843,3.29440787378272e-05
snare_05.wav,4.20269739410643,0.706044125273076,1.33107414383919,0.131031641395706,0.0496987937908539,4.18739972136251e-05
snare_06.wav,1.13342665381164,0.702335024692546,2.0186974178999,0.14686302279239,0.0331726862670656,2.18126149243278e-05
snare_07.wav,1.67565047896466,0.720832947208326,1.31289598165291,0.147691132462955,0.0338469094214705,5.04236571547889e-06
snare_08.wav,1.50697915942016,0.707289730427562,1.46318188621799,0.161247940500847,0.052013586487603,9.94706763316153e-06
squeak_01.wav,2.25361858702108,0.736934247508033,1.19335519977967,0.177357174748303,0.069811447051025,3.41338374826924e-05
squeak_02.wav,3.06258457845562,0.743245378958876,1.49079644439034,0.220445701747687,0.0421400109307767,1.75624598372643e-06
squeak_03.wav,2.70574676811162,0.721748563595311,1.17404674248674,0.190537162762452,0.0544289370313197,1.97018194378728e-05
squeak_04.wav,1.87927393144429,0.728150718991513,1.18979337005053,0.143436468967605,0.0773879312237983,5.68324403389202e-05
squeak_05.wav,2.72715537884391,0.732549737959592,1.06343413784182,0.200427250092557,0.0659147287007799,7.52234711448591e-07
squeak_06.wav,1.71330030555416,0.712191962845288,1.13362990210061,0.191416607054945,0.0504787624394905,-1.26039042765929e-05
squeak_07.wav,3.04876814327998,0.708832683491859,1.00652384738395,0.206810106853122,0.111374559595642,8.66092850877135e-06
squeak_08.wav,3.30271289952873,0.741058423067041,1.32983976303927,0.232331940617579,0.0888169120906614,-8.98291621143697e-06
stab_01.wav,2.09858502294089,0.714121079543785,1.41936782876777,0.143949883871992,0.0394645243965404,5.91727739959456e-06
stab_02.wav,2.36554720833758,0.706508898303048,1.804957299607,0.138010797172223,0.035935046903721,1.95380417362508e-06
stab_03.wav,1.61549583326371,0.698714364481655,1.97704010503841,0.126677473578192,0.0362157025672087,2.90049367608785e-06
stab_04.wav,3.02907858849698,0.708322531722212,1.52858570373856,0.148140556814643,0.0464469765352914,1.00680544860161e-05
stab_05.wav,1.91381547396115,0.717485437019049,1.56542773765902,0.137354288322053,0.027739892334353,4.7922764752908e-06
stab_06.wav,2.71161096538462,0.722840737100382,1.44709508374389,0.138593354292616,0.0382005008461457,1.01508729852936e-05
stab_07.wav,3.01741531505884,0.703812690033892,1.17368173497688,0.0804148209495618,0.0437722685361431,-2.04480679430601e-05
stab_08.wav,2.51526604788672,0.703439122273833,1.53943101445805,0.131388035765906,0.0788727704717764,7.02769722175909e-06
valve_01.wav,2.80481276205327,0.732921748118438,1.62964151990819,0.164072470199629,0.0624833723243851,8.04858413426926e-06
valve_02.wav,2.80470463001946,0.727876784773891,1.68762296331911,0.186477012252505,0.0387817400749656,7.28167651457484e-06
valve_03.wav,4.02438740756565,0.739373640043016,1.8056386076641,0.193262787447912,0.028276731223695,2.55396453183604e-06
valve_04.wav,1.44758007004822,0.725378601927129,1.44366657083497,0.234053365364045,0.0383317713133365,-3.12519894567667e-06
valve_05.wav,4.77698101717327,0.731913519710584,1.58304486216761,0.176826039342372,0.0256371393704278,7.38123297422267e-07
valve_06.wav,1.43400011901717,0.717871086688559,1.49794715369783,0.148028134484578,0.0376903374758316,4.8611569129627e-06
valve_07.wav,4.07508780736999,0.739577148963658,1.81913075503847,0.193955655891295,0.0268997358941047,5.44380469770258e-07
valve_08.wav,5.73211686829315,0.706253854637371,1.71180304400271,0.144792788217176,0.101492199420645,7.07397833552646e-05
